time_steps 120000
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
env.observation_space Box(-inf, inf, (73,), float64)
self.keys, shapes, dtypes [None] {None: (73,)} {None: dtype('float64')}
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | -9.89    |
| time/              |          |
|    fps             | 1121     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.52         |
|    ep_rew_mean          | -9.18        |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0006210996 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.1          |
|    entropy_loss         | -9.93        |
|    explained_variance   | 0.00466      |
|    learning_rate        | 0.0001       |
|    loss                 | 30.5         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00468     |
|    std                  | 1            |
|    value_loss           | 62.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.74         |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 978          |
|    iterations           | 3            |
|    time_elapsed         | 6            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0004483114 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.1          |
|    entropy_loss         | -9.94        |
|    explained_variance   | 0.00117      |
|    learning_rate        | 0.0001       |
|    loss                 | 37.1         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00262     |
|    std                  | 1            |
|    value_loss           | 75.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.6           |
|    ep_rew_mean          | -9.24         |
| time/                   |               |
|    fps                  | 961           |
|    iterations           | 4             |
|    time_elapsed         | 8             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00034191133 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.1           |
|    entropy_loss         | -9.93         |
|    explained_variance   | -0.00294      |
|    learning_rate        | 0.0001        |
|    loss                 | 39.2          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00211      |
|    std                  | 1             |
|    value_loss           | 79.5          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.85       |
|    ep_rew_mean          | -9.12      |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 5          |
|    time_elapsed         | 10         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.00035672 |
|    clip_fraction        | 9.77e-05   |
|    clip_range           | 0.1        |
|    entropy_loss         | -9.93      |
|    explained_variance   | 0.0178     |
|    learning_rate        | 0.0001     |
|    loss                 | 28.7       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00223   |
|    std                  | 0.999      |
|    value_loss           | 58.5       |
----------------------------------------
