Logging to /home/knagiredla/robonet/logs/exp_GSCA_10_flat_base_hopper_300_000_134_1729465432/policies
time_steps 27000
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
env.observation_space Box(-inf, inf, (33,), float64)
self.keys, shapes, dtypes [None] {None: (33,)} {None: dtype('float64')}
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 8.85     |
|    ep_rew_mean     | 4.62     |
| time/              |          |
|    fps             | 1486     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.43          |
|    ep_rew_mean          | 4.43          |
| time/                   |               |
|    fps                  | 1199          |
|    iterations           | 2             |
|    time_elapsed         | 3             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00048571138 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.84         |
|    explained_variance   | -0.351        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.71          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00158      |
|    std                  | 1             |
|    value_loss           | 8.33          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.67         |
|    ep_rew_mean          | 4.58         |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 3            |
|    time_elapsed         | 5            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0005595488 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0897      |
|    learning_rate        | 0.0001       |
|    loss                 | 3.28         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00176     |
|    std                  | 1            |
|    value_loss           | 7.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.57         |
|    ep_rew_mean          | 5.05         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0006450998 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0525       |
|    learning_rate        | 0.0001       |
|    loss                 | 2.49         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00194     |
|    std                  | 1            |
|    value_loss           | 5.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.07         |
|    ep_rew_mean          | 4.75         |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0007751945 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0557       |
|    learning_rate        | 0.0001       |
|    loss                 | 3.47         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00249     |
|    std                  | 1            |
|    value_loss           | 7.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.95         |
|    ep_rew_mean          | 5.5          |
| time/                   |              |
|    fps                  | 1054         |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0012351025 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.67         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00294     |
|    std                  | 1            |
|    value_loss           | 5.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.88         |
|    ep_rew_mean          | 5.34         |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0021762121 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.85         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00526     |
|    std                  | 1            |
|    value_loss           | 6.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 5.26         |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0026165848 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.14         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.006       |
|    std                  | 1            |
|    value_loss           | 6.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 6.29         |
| time/                   |              |
