Logging to /home/knagiredla/robonet/logs/exp_GSCA_10_flat_base_ant_300_000_134_1729465526/policies
time_steps 207000
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
env.observation_space Box(-inf, inf, (81,), float64)
self.keys, shapes, dtypes [None] {None: (81,)} {None: dtype('float64')}
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 9.14     |
|    ep_rew_mean     | 4.82     |
| time/              |          |
|    fps             | 1288     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.33         |
|    ep_rew_mean          | 4.29         |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0005479775 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.0196      |
|    learning_rate        | 0.0001       |
|    loss                 | 17.2         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00421     |
|    std                  | 1            |
|    value_loss           | 35.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.17          |
|    ep_rew_mean          | 4.95          |
| time/                   |               |
|    fps                  | 991           |
|    iterations           | 3             |
|    time_elapsed         | 6             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00043244075 |
|    clip_fraction        | 0.00107       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.00786      |
|    learning_rate        | 0.0001        |
|    loss                 | 15.1          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.0029       |
|    std                  | 1             |
|    value_loss           | 30.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.37          |
|    ep_rew_mean          | 5.51          |
| time/                   |               |
|    fps                  | 963           |
|    iterations           | 4             |
|    time_elapsed         | 8             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00044999836 |
|    clip_fraction        | 0.00083       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.00772       |
|    learning_rate        | 0.0001        |
|    loss                 | 14.7          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.003        |
|    std                  | 1             |
|    value_loss           | 30.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.56          |
|    ep_rew_mean          | 6.32          |
| time/                   |               |
|    fps                  | 947           |
|    iterations           | 5             |
|    time_elapsed         | 10            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00040398634 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0193        |
|    learning_rate        | 0.0001        |
|    loss                 | 13.4          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.0024       |
|    std                  | 1             |
|    value_loss           | 27.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.87         |
