Logging to /home/knagiredla/robonet/logs/exp_GSCA_10_flat_base_ant_300_000_134_1729465526/policies
time_steps 204000
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
env.observation_space Box(-inf, inf, (81,), float64)
self.keys, shapes, dtypes [None] {None: (81,)} {None: dtype('float64')}
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 9.11     |
| time/              |          |
|    fps             | 1301     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | 9.63         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0007444289 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.3        |
|    explained_variance   | -0.0054      |
|    learning_rate        | 0.0001       |
|    loss                 | 40.6         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00527     |
|    std                  | 1            |
|    value_loss           | 82.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.32          |
|    ep_rew_mean          | 8.59          |
| time/                   |               |
|    fps                  | 999           |
|    iterations           | 3             |
|    time_elapsed         | 6             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00043964016 |
|    clip_fraction        | 0.000684      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.3         |
|    explained_variance   | 0.00561       |
|    learning_rate        | 0.0001        |
|    loss                 | 31            |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.0028       |
|    std                  | 1             |
|    value_loss           | 63            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.79          |
|    ep_rew_mean          | 7.99          |
| time/                   |               |
|    fps                  | 971           |
|    iterations           | 4             |
|    time_elapsed         | 8             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00038477828 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0286        |
|    learning_rate        | 0.0001        |
|    loss                 | 24.1          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00263      |
|    std                  | 1             |
|    value_loss           | 49.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.62          |
|    ep_rew_mean          | 7.5           |
| time/                   |               |
|    fps                  | 956           |
|    iterations           | 5             |
|    time_elapsed         | 10            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00038142368 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0121        |
|    learning_rate        | 0.0001        |
|    loss                 | 28.4          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.0023       |
|    std                  | 1             |
|    value_loss           | 57.7          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.18        |
|    ep_rew_mean          | 7.69        |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.000731694 |
|    clip_fraction        | 0.0041      |
|    clip_range           | 0.1         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.0253      |
|    learning_rate        | 0.0001      |
|    loss                 | 20.2        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00363    |
|    std                  | 1           |
|    value_loss           | 41.2        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.62          |
|    ep_rew_mean          | 7.51          |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 7             |
|    time_elapsed         | 15            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00068406254 |
|    clip_fraction        | 0.00444       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0206        |
|    learning_rate        | 0.0001        |
|    loss                 | 25.3          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.0031       |
|    std                  | 1             |
|    value_loss           | 51.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.11          |
|    ep_rew_mean          | 8.44          |
| time/                   |               |
|    fps                  | 934           |
|    iterations           | 8             |
|    time_elapsed         | 17            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00071093516 |
|    clip_fraction        | 0.00332       |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
